pre_value_term unknown_var_of_traj_step_var0_0_0
post_value_term unknown_var_of_traj_step_var0_1_0
pre_value_term unknown_var_of_traj_step_var0_1_0
post_value_term unknown_var_of_traj_step_var0_2_0
pre_value_term unknown_var_of_traj_step_var1_0_0
post_value_term unknown_var_of_traj_step_var1_1_0
pre_value_term unknown_var_of_traj_step_var1_1_0
post_value_term unknown_var_of_traj_step_var1_2_0
pre_value_term unknown_var_of_traj_step_var2_0_0
post_value_term unknown_var_of_traj_step_var2_1_0
pre_value_term unknown_var_of_traj_step_var2_1_0
post_value_term unknown_var_of_traj_step_var2_2_0
pre_value_term unknown_var_of_traj_step_var0_0_1
post_value_term unknown_var_of_traj_step_var0_1_1
pre_value_term unknown_var_of_traj_step_var0_1_1
post_value_term unknown_var_of_traj_step_var0_2_1
pre_value_term unknown_var_of_traj_step_var1_0_1
post_value_term unknown_var_of_traj_step_var1_1_1
pre_value_term unknown_var_of_traj_step_var1_1_1
post_value_term unknown_var_of_traj_step_var1_2_1
pre_value_term unknown_var_of_traj_step_var2_0_1
post_value_term unknown_var_of_traj_step_var2_1_1
pre_value_term unknown_var_of_traj_step_var2_1_1
post_value_term unknown_var_of_traj_step_var2_2_1
**********************

action model:
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  553
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  554
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  555
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  556
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  557
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  558
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  559
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  560
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  561
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  562
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  563
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  564
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  565
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  566
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  567
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  568
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  569
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
